Combinations ;actual;mean;std;z-score
('GOUT', 'MDD', 'SLE', 'SZC');593;16.2;5.25;109.87
('BILIARYCHIRROSIS', 'GOUT', 'SJOGRENS');204;2.3;1.89;106.72
('BILIARYCHIRROSIS', 'RA', 'SJOGRENS', 'SLE', 'SZC');51;0.3;0.48;105.63
('ADHD', 'MS', 'TOURETTES');251;4.9;2.33;105.62
('BILIARYCHIRROSIS', 'MS', 'RA', 'SLE', 'SZC');221;3.7;2.06;105.49
('ADHD', 'IBS', 'MDD');102;2.3;0.95;104.95
('BILIARYCHIRROSIS', 'RA', 'SJOGRENS', 'SLE');51;0.7;0.48;104.79
('BILIARYCHIRROSIS', 'PARKINSONS');3677;962.3;25.93;104.69
('GOUT', 'RA', 'SJOGRENS', 'SLE');50;0.3;0.48;103.54
('ASD', 'BILIARYCHIRROSIS');3241;625.8;25.26;103.53
('BPD', 'MDD', 'RA', 'SJOGRENS', 'SZC');54;0.5;0.53;100.94
('ASD', 'AUD', 'SLE');672;25.1;6.45;100.29
('BPD', 'GOUT', 'MDD', 'RA', 'SZC');209;2.7;2.11;97.77
('AUD', 'BILIARYCHIRROSIS', 'SLE', 'SZC');778;37.0;7.67;96.61
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SLE');200;4.2;2.04;95.98
('AUD', 'BILIARYCHIRROSIS', 'SLE');780;93.0;7.24;94.89
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'RA', 'SZC');209;2.7;2.21;93.35
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'RA');210;4.8;2.2;93.27
('GOUT', 'MDD', 'SLE');593;46.2;5.92;92.36
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'SZC');520;21.2;5.45;91.52
('BILIARYCHIRROSIS', 'SLE', 'SZC');2252;718.4;16.79;91.34
('BILIARYCHIRROSIS', 'SJOGRENS');667;72.3;6.62;89.83
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SLE', 'SZC');206;10.7;2.21;88.37
('ADHD', 'CHRONICPAIN', 'CUD', 'MDD');73;0.7;0.82;88.17
('BPD', 'MDD', 'RA', 'SLE', 'SZC');206;12.2;2.2;88.09
('BPD', 'GOUT', 'MDD');583;61.1;5.95;87.71
('BPD', 'GOUT', 'MDD', 'RA');209;6.6;2.32;87.24
('ADHD', 'BILIARYCHIRROSIS', 'TOURETTES');307;10.8;3.46;85.61
('GOUT', 'MDD', 'RA', 'SLE');200;6.1;2.38;81.47
('BILIARYCHIRROSIS', 'MDD', 'SLE', 'SZC');829;84.2;9.22;80.78
('AUD', 'BILIARYCHIRROSIS');3852;1040.8;35.24;79.77
('BILIARYCHIRROSIS', 'BPD', 'RA', 'SLE', 'SZC');202;10.5;2.42;79.13
('BILIARYCHIRROSIS', 'GOUT', 'SLE');501;41.3;5.81;79.12
('BILIARYCHIRROSIS', 'BPD', 'MDD');1126;296.3;10.66;77.83
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'RA');209;5.9;2.64;76.93
('BPD', 'RA', 'SJOGRENS', 'SLE', 'SZC');51;0.3;0.67;75.67
('BPD', 'GOUT', 'SLE');603;52.4;7.29;75.53
('BILIARYCHIRROSIS', 'BPD', 'SLE', 'SZC');844;96.3;9.93;75.3
('BPD', 'SJOGRENS');665;88.5;7.71;74.77
('SJOGRENS', 'SLE', 'SZC');392;23.5;5.04;73.12
('BILIARYCHIRROSIS', 'BPD', 'RA', 'SLE');321;26.9;4.09;71.91
('BPD', 'GOUT', 'RA', 'SLE');219;4.5;3.03;70.79
('ADHD', 'CHRONICPAIN', 'MDD');364;39.6;4.86;66.75
('BILIARYCHIRROSIS', 'SZC', 'TOURETTES');309;46.7;4.0;65.58
('GOUT', 'RA', 'SJOGRENS', 'SZC');52;0.8;0.79;64.81
('MDD', 'SLE', 'SZC');1725;805.4;14.27;64.44
('BILIARYCHIRROSIS', 'SLE');3830;1986.9;28.65;64.33
('MDD', 'SJOGRENS');645;74.9;9.12;62.51
('BILIARYCHIRROSIS', 'RA');4267;2373.4;30.47;62.15
('BILIARYCHIRROSIS', 'GOUT', 'MDD');522;49.3;7.85;60.22
('BPD', 'RA', 'SJOGRENS', 'SLE');51;0.6;0.84;60.0
('MS', 'SZC', 'TOURETTES');249;20.4;3.86;59.22
('SJOGRENS', 'SLE');392;65.5;5.52;59.15
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'RA', 'SZC');216;11.4;3.5;58.46
('CHRONICPAIN', 'IBS');152;8.3;2.5;57.48
('BILIARYCHIRROSIS', 'MS', 'RA', 'SZC');346;40.0;5.44;56.25
('MDD', 'RA', 'SJOGRENS', 'SLE');51;0.8;0.92;54.57
('BILIARYCHIRROSIS', 'BPD', 'SLE');964;256.3;13.01;54.4
('CUD', 'MDD', 'SLE', 'SZC');204;11.5;3.54;54.38
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SJOGRENS');54;1.1;0.99;53.43
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SLE');206;26.1;3.38;53.22
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SJOGRENS');52;0.6;0.97;52.99
('MDD', 'RA', 'SJOGRENS', 'SLE', 'SZC');51;0.4;0.97;52.16
('AUD', 'MDD', 'MIGRAINE');191;25.6;3.2;51.69
('BILIARYCHIRROSIS', 'BPD', 'RA', 'SJOGRENS');54;0.8;1.03;51.65
('ADHD', 'CHRONICPAIN', 'CUD');142;6.1;2.64;51.48
('GOUT', 'SJOGRENS', 'SZC');205;6.5;3.89;51.03
('ASD', 'SLE', 'SZC');953;211.9;14.59;50.8
('GOUT', 'RA', 'SLE', 'SZC');219;18.1;3.96;50.73
('BPD', 'MDD', 'SLE');1245;280.8;19.26;50.06
('BPD', 'MDD', 'RA', 'SJOGRENS');54;1.3;1.06;49.72
('BILIARYCHIRROSIS', 'MS');2526;958.6;32.16;48.74
('BILIARYCHIRROSIS', 'BPD', 'GOUT');520;55.8;9.6;48.35
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SZC');209;16.9;3.98;48.27
('BILIARYCHIRROSIS', 'RA', 'SLE');963;221.1;15.73;47.16
('GOUT', 'MDD', 'RA', 'SZC');209;19.4;4.06;46.7
('BILIARYCHIRROSIS', 'GOUT', 'SZC');520;159.2;7.73;46.68
('ADHD', 'BILIARYCHIRROSIS', 'MS', 'SZC');234;22.9;4.58;46.09
('BILIARYCHIRROSIS', 'PREECLAMPSIA');789;178.9;13.3;45.87
('BILIARYCHIRROSIS', 'MS', 'SLE');429;89.9;7.56;44.85
('GOUT', 'SLE', 'SZC');646;147.3;11.2;44.53
('BILIARYCHIRROSIS', 'MDD', 'SLE');830;223.4;13.99;43.36
('ASD', 'SLE');1449;573.2;21.21;41.29
('MS', 'RA');2555;1037.4;36.94;41.08
('ADHD', 'IBS');256;29.2;5.53;41.01
('BPD', 'RA', 'SJOGRENS', 'SZC');54;3.0;1.25;40.8
('ADHD', 'BILIARYCHIRROSIS', 'MS');344;67.1;6.9;40.13
('SJOGRENS', 'SZC');671;250.3;10.51;40.03
('GOUT', 'RA', 'SJOGRENS');52;2.0;1.25;40.0
('BILIARYCHIRROSIS', 'MS', 'SLE', 'SZC');227;31.4;5.02;38.96
('GOUT', 'SJOGRENS');206;15.3;4.99;38.22
('BILIARYCHIRROSIS', 'RA', 'SLE', 'SZC');449;79.8;9.7;38.06
('MS', 'PREECLAMPSIA');420;82.1;8.89;38.01
('GOUT', 'MDD', 'SZC');618;177.3;12.12;36.36
('MS', 'RA', 'SLE', 'SZC');223;34.4;5.27;35.79
('AUD', 'BILIARYCHIRROSIS', 'GDM', 'GOUT');15;0.2;0.42;35.24
('BPD', 'GOUT', 'RA', 'SZC');228;22.3;5.85;35.16
('ADHD', 'CHRONICPAIN');983;355.1;17.86;35.16
('CUD', 'MDD', 'SLE');207;34.2;4.92;35.12
('AUD', 'GDM', 'GOUT');60;1.8;1.69;34.44
('PARKINSONS', 'SLE', 'SZC');1109;326.7;23.26;33.63
('ADHD', 'SZC', 'TOURETTES');319;36.5;8.7;32.47
('PREECLAMPSIA', 'RA');558;196.8;11.35;31.82
('CHRONICPAIN', 'CUD', 'MDD');73;8.4;2.12;30.47
('AUD', 'SLE', 'SZC');787;343.3;15.22;29.15
('BPD', 'MDD', 'RA', 'SLE');206;31.1;6.06;28.86
('AUD', 'BILIARYCHIRROSIS', 'RA');309;116.2;6.7;28.78
('MDD', 'RA', 'SJOGRENS', 'SZC');54;2.9;1.79;28.55
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'RA');216;32.2;6.51;28.23
('ADHD', 'CHRONICPAIN', 'MDD', 'SZC');122;15.3;4.03;26.48
('BPD', 'MDD', 'SZC');1888;1089.9;30.21;26.42
('GOUT', 'RA', 'SLE');219;43.5;6.69;26.23
('BILIARYCHIRROSIS', 'TOURETTES');314;135.3;6.88;25.97
('ADHD', 'ANOREXIA', 'BILIARYCHIRROSIS', 'RA');43;3.9;1.52;25.72
('BILIARYCHIRROSIS', 'RA', 'SJOGRENS', 'SZC');54;3.1;2.02;25.2
('ASD', 'SZC');3302;2230.9;43.63;24.55
('MS', 'TOURETTES');252;56.8;8.02;24.34
('RA', 'SJOGRENS', 'SLE', 'SZC');51;2.6;2.07;23.38
('AUD', 'BPD', 'GDM', 'GOUT');10;0.2;0.42;23.33
('MS', 'RA', 'SLE');310;93.9;9.55;22.63
('ADHD', 'CUD', 'MDD');125;30.0;4.32;21.99
('BPD', 'GOUT', 'RA');228;57.4;8.06;21.17
('BILIARYCHIRROSIS', 'MS', 'SZC');629;348.8;13.64;20.54
('BILIARYCHIRROSIS', 'BPD', 'RA', 'SZC');276;115.6;7.89;20.33
('BPD', 'GOUT', 'SZC');630;199.2;21.42;20.11
('AUD', 'BILIARYCHIRROSIS', 'RA', 'SZC');123;41.7;4.14;19.64
('RA', 'SJOGRENS', 'SLE');51;7.4;2.22;19.64
('BILIARYCHIRROSIS', 'PREECLAMPSIA', 'RA', 'SLE');21;1.8;1.03;18.64
('BILIARYCHIRROSIS', 'GOUT', 'RA');210;48.2;8.85;18.28
('GOUT', 'SLE');648;403.2;13.55;18.07
('GOUT', 'MDD', 'RA');210;53.0;8.98;17.48
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SZC');220;98.2;7.05;17.28
('ADHD', 'TOURETTES');326;104.0;13.22;16.79
('ADHD', 'ANOREXIA', 'MDD');149;47.6;6.04;16.79
('MDD', 'RA', 'SLE', 'SZC');214;88.7;7.54;16.62
('BPD', 'GDM', 'GOUT');16;1.8;0.92;15.43
('MDD', 'MS', 'RA');221;113.7;7.02;15.28
('BPD', 'RA', 'SJOGRENS');54;9.5;2.95;15.08
('PARKINSONS', 'SZC');3909;3426.5;32.76;14.73
('BILIARYCHIRROSIS', 'RA', 'SJOGRENS');54;8.6;3.1;14.65
('BPD', 'SLE', 'SZC');1455;912.8;37.59;14.42
('BILIARYCHIRROSIS', 'MDD', 'MS', 'SJOGRENS', 'SZC');6;0.2;0.42;13.81
('BPD', 'MDD', 'RA', 'SZC');241;118.6;9.49;12.9
('BPD', 'CHRONICPAIN', 'IBS');9;0.5;0.71;11.97
('CUD', 'SLE', 'SZC');205;116.2;8.05;11.03
('ADHD', 'BPD', 'MDD', 'SZC');179;85.8;8.47;11.0
('BPD', 'RA', 'SLE', 'SZC');240;99.3;12.97;10.85
('CUD', 'GOUT', 'MDD', 'SLE', 'SZC');5;0.3;0.48;9.79
('BILIARYCHIRROSIS', 'BPD', 'RA');406;301.6;10.67;9.78
('IBS', 'MDD');103;42.9;6.37;9.43
('MDD', 'RA', 'SJOGRENS');54;8.5;4.9;9.29
('CHRONICPAIN', 'CUD');147;73.9;7.92;9.23
('CHRONICPAIN', 'MDD');693;529.6;17.77;9.2
('BILIARYCHIRROSIS', 'BPD', 'SZC');1198;978.5;24.05;9.13
('BILIARYCHIRROSIS', 'MDD', 'SZC');1118;872.9;27.02;9.07
('CUD', 'MDD', 'SZC');237;140.9;11.02;8.72
('GDM', 'GOUT');66;19.7;5.44;8.51
('PARKINSONS', 'SLE');1111;877.3;29.44;7.94
('BILIARYCHIRROSIS', 'GDM', 'GOUT');15;2.5;1.72;7.27
('GOUT', 'MDD');622;474.5;20.74;7.11
('AUD', 'BILIARYCHIRROSIS', 'GDM');18;3.9;2.13;6.62
('MDD', 'MS', 'SJOGRENS', 'SZC');6;1.1;0.74;6.62
('BILIARYCHIRROSIS', 'MDD', 'MS', 'SJOGRENS');6;0.6;0.84;6.43
('MS', 'RA', 'SZC');508;373.5;21.06;6.39
('BILIARYCHIRROSIS', 'MS', 'SJOGRENS', 'SZC');6;1.3;0.82;5.73
('CUD', 'GOUT', 'MDD', 'SLE');5;0.8;0.79;5.32
('RA', 'SJOGRENS', 'SZC');54;26.8;5.43;5.01
('BILIARYCHIRROSIS', 'RA', 'SZC');1031;859.6;35.31;4.85
('ADHD', 'AUD', 'BILIARYCHIRROSIS');134;81.3;10.89;4.84
('BPD', 'RA', 'SLE');361;269.8;19.51;4.67
('AUD', 'GDM');71;46.1;5.47;4.55
('BILIARYCHIRROSIS', 'GOUT');538;442.2;22.92;4.18
('GOUT', 'RA', 'SZC');228;173.2;14.5;3.78
('EPILEPSY', 'SZC');271;220.2;13.98;3.63
('MDD', 'RA', 'SLE');287;245.9;11.9;3.45
('BPD', 'GOUT');646;549.7;28.65;3.36
('BPD', 'SZC');9700;9512.1;57.96;3.24
('BPD', 'MDD', 'MS', 'RA');28;15.2;4.29;2.98
('CUD', 'GOUT', 'SLE', 'SZC');5;2.1;1.29;2.25
('MDD', 'MS', 'SJOGRENS');6;3.2;1.32;2.12
